Time1,Volts1,Time2,Volts2
7.35E-04,6,7.35E-04,10.4000006
7.36E-04,6,7.36E-04,10.4000006
7.37E-04,5.80000019,7.37E-04,10.4000006
7.38E-04,6,7.38E-04,9.600000381
7.39E-04,6,7.39E-04,10.4000006
7.40E-04,6,7.40E-04,10.4000006
7.41E-04,6,7.41E-04,9.600000381
7.42E-04,6,7.42E-04,10.4000006
7.43E-04,6.20000029,7.43E-04,10.4000006
7.44E-04,6.20000029,7.44E-04,9.600000381
7.45E-04,6.20000029,7.45E-04,9.600000381
7.46E-04,6.4000001,7.46E-04,9.600000381
7.47E-04,6.20000029,7.47E-04,9.600000381
7.48E-04,6.20000029,7.48E-04,9.600000381
7.49E-04,6,7.49E-04,9.600000381
7.50E-04,6.20000029,7.50E-04,9.600000381
7.51E-04,6.4000001,7.51E-04,9.600000381
7.52E-04,6.4000001,7.52E-04,9.600000381
7.53E-04,6.4000001,7.53E-04,8.800000191
7.54E-04,6.4000001,7.54E-04,8.800000191
7.55E-04,6.4000001,7.55E-04,8.800000191
7.56E-04,6.4000001,7.56E-04,8.800000191
7.57E-04,6.4000001,7.57E-04,8.800000191
7.58E-04,6.4000001,7.58E-04,8.800000191
7.59E-04,6.4000001,7.59E-04,8.800000191
7.60E-04,6.4000001,7.60E-04,8.800000191
7.61E-04,6.4000001,7.61E-04,8.800000191
7.62E-04,6.4000001,7.62E-04,8.800000191
7.63E-04,6.5999999,7.63E-04,8.800000191
7.64E-04,6.4000001,7.64E-04,8.800000191
7.65E-04,6.5999999,7.65E-04,8.800000191
7.66E-04,6.5999999,7.66E-04,8.800000191
7.67E-04,6.80000019,7.67E-04,8.800000191
7.68E-04,6.4000001,7.68E-04,8.800000191
7.69E-04,6.5999999,7.69E-04,8.800000191
7.70E-04,6.5999999,7.70E-04,8
7.71E-04,6.5999999,7.71E-04,8.800000191
7.72E-04,6.80000019,7.72E-04,8
7.73E-04,6.5999999,7.73E-04,8
7.74E-04,6.4000001,7.74E-04,8
7.75E-04,7,7.75E-04,8
7.76E-04,6.80000019,7.76E-04,8
7.77E-04,6.80000019,7.77E-04,8
7.78E-04,7,7.78E-04,8
7.79E-04,6.80000019,7.79E-04,8
7.80E-04,6.80000019,7.80E-04,8
7.81E-04,6.80000019,7.81E-04,8
7.82E-04,6.80000019,7.82E-04,7.20000029
7.83E-04,6.80000019,7.83E-04,8
7.84E-04,7,7.84E-04,7.20000029
7.85E-04,7,7.85E-04,8
7.86E-04,7.20000029,7.86E-04,8
7.87E-04,7,7.87E-04,7.20000029
7.88E-04,7,7.88E-04,8
7.89E-04,7,7.89E-04,7.20000029
7.90E-04,7,7.90E-04,7.20000029
7.91E-04,7.20000029,7.91E-04,7.20000029
7.92E-04,7,7.92E-04,7.20000029
7.93E-04,7,7.93E-04,7.20000029
7.94E-04,7.20000029,7.94E-04,6.4000001
7.95E-04,7.20000029,7.95E-04,7.20000029
7.96E-04,7.20000029,7.96E-04,7.20000029
7.97E-04,7.20000029,7.97E-04,7.20000029
7.98E-04,7,7.98E-04,7.20000029
7.99E-04,7.20000029,7.99E-04,7.20000029
8.00E-04,7.20000029,8.00E-04,7.20000029
8.01E-04,7.20000029,8.01E-04,7.20000029
8.02E-04,7.20000029,8.02E-04,7.20000029
8.03E-04,7.400000095,8.03E-04,6.4000001
8.04E-04,7.20000029,8.04E-04,7.20000029
8.05E-04,7.20000029,8.05E-04,6.4000001
8.06E-04,7.20000029,8.06E-04,6.4000001
8.07E-04,7.400000095,8.07E-04,6.4000001
8.08E-04,7.400000095,8.08E-04,6.4000001
8.09E-04,7.400000095,8.09E-04,6.4000001
8.10E-04,7.400000095,8.10E-04,6.4000001
8.11E-04,7.400000095,8.11E-04,6.4000001
8.12E-04,7.599999905,8.12E-04,5.5999999
8.13E-04,7.400000095,8.13E-04,6.4000001
8.14E-04,7.599999905,8.14E-04,6.4000001
8.15E-04,7.599999905,8.15E-04,6.4000001
8.16E-04,7.400000095,8.16E-04,5.5999999
8.17E-04,7.400000095,8.17E-04,5.5999999
8.18E-04,7.400000095,8.18E-04,6.4000001
8.19E-04,7.400000095,8.19E-04,6.4000001
8.20E-04,7.800000191,8.20E-04,6.4000001
8.21E-04,7.800000191,8.21E-04,5.5999999
8.22E-04,7.599999905,8.22E-04,6.4000001
8.23E-04,7.599999905,8.23E-04,6.4000001
8.24E-04,7.800000191,8.24E-04,5.5999999
8.25E-04,7.599999905,8.25E-04,5.5999999
8.26E-04,7.599999905,8.26E-04,5.5999999
8.27E-04,8,8.27E-04,5.5999999
8.28E-04,8,8.28E-04,5.5999999
8.29E-04,7.800000191,8.29E-04,5.5999999
8.30E-04,7.800000191,8.30E-04,5.5999999
8.31E-04,7.800000191,8.31E-04,5.5999999
8.32E-04,7.800000191,8.32E-04,5.5999999
8.33E-04,8,8.33E-04,5.5999999
8.34E-04,7.800000191,8.34E-04,5.5999999
8.35E-04,7.800000191,8.35E-04,5.5999999
8.36E-04,8,8.36E-04,5.5999999
8.37E-04,8,8.37E-04,5.5999999
8.38E-04,7.800000191,8.38E-04,5.5999999
8.39E-04,8,8.39E-04,5.5999999
8.40E-04,8,8.40E-04,5.5999999
8.41E-04,8,8.41E-04,5.5999999
8.42E-04,8,8.42E-04,5.5999999
8.43E-04,8.199999809,8.43E-04,5.5999999
8.44E-04,8,8.44E-04,5.5999999
8.45E-04,8.199999809,8.45E-04,5.5999999
8.46E-04,8,8.46E-04,4.80000019
8.47E-04,8,8.47E-04,4.80000019
8.48E-04,8.199999809,8.48E-04,4.80000019
8.49E-04,8,8.49E-04,4.80000019
8.50E-04,8.199999809,8.50E-04,5.5999999
8.51E-04,8.199999809,8.51E-04,4.80000019
8.52E-04,8.199999809,8.52E-04,4.80000019
8.53E-04,8.400000572,8.53E-04,4.80000019
8.54E-04,8.199999809,8.54E-04,4.80000019
8.55E-04,8.199999809,8.55E-04,4.80000019
8.56E-04,8.199999809,8.56E-04,5.5999999
8.57E-04,8.199999809,8.57E-04,4.80000019
8.58E-04,8.199999809,8.58E-04,4.80000019
8.59E-04,8.199999809,8.59E-04,4.80000019
8.60E-04,8.199999809,8.60E-04,4.80000019
8.61E-04,8.199999809,8.61E-04,4.80000019
8.62E-04,8.199999809,8.62E-04,4.80000019
8.63E-04,8.199999809,8.63E-04,4.80000019
8.64E-04,8.199999809,8.64E-04,4.80000019
8.65E-04,8.400000572,8.65E-04,4.80000019
8.66E-04,8.400000572,8.66E-04,4.80000019
8.67E-04,8.199999809,8.67E-04,4
8.68E-04,8.199999809,8.68E-04,4.80000019
8.69E-04,8.400000572,8.69E-04,4
8.70E-04,8.400000572,8.70E-04,4.80000019
8.71E-04,8.199999809,8.71E-04,4
8.72E-04,8.400000572,8.72E-04,4
8.73E-04,8.400000572,8.73E-04,4
8.74E-04,8.600000381,8.74E-04,4
8.75E-04,8.600000381,8.75E-04,4
8.76E-04,8.400000572,8.76E-04,4
8.77E-04,8.600000381,8.77E-04,4.80000019
8.78E-04,8.600000381,8.78E-04,4
8.79E-04,8.600000381,8.79E-04,4
8.80E-04,8.600000381,8.80E-04,4
8.81E-04,8.600000381,8.81E-04,4
8.82E-04,8.600000381,8.82E-04,4
8.83E-04,8.600000381,8.83E-04,4
8.84E-04,8.600000381,8.84E-04,4
8.85E-04,8.600000381,8.85E-04,4
8.86E-04,8.600000381,8.86E-04,4
8.87E-04,8.800000191,8.87E-04,4
8.88E-04,8.600000381,8.88E-04,3.20000005
8.89E-04,8.800000191,8.89E-04,4
8.90E-04,8.800000191,8.90E-04,3.20000005
8.91E-04,8.800000191,8.91E-04,3.20000005
8.92E-04,8.600000381,8.92E-04,3.20000005
8.93E-04,8.600000381,8.93E-04,4
8.94E-04,8.800000191,8.94E-04,4
8.95E-04,8.800000191,8.95E-04,4
8.96E-04,8.800000191,8.96E-04,4
8.97E-04,9,8.97E-04,4
8.98E-04,8.800000191,8.98E-04,4
8.99E-04,8.800000191,8.99E-04,4
9.00E-04,8.800000191,9.00E-04,4
9.01E-04,9,9.01E-04,3.20000005
9.02E-04,9,9.02E-04,4
9.03E-04,9,9.03E-04,3.20000005
9.04E-04,9,9.04E-04,3.20000005
9.05E-04,9,9.05E-04,3.20000005
9.06E-04,9,9.06E-04,3.20000005
9.07E-04,9,9.07E-04,3.20000005
9.08E-04,9,9.08E-04,3.20000005
9.09E-04,9,9.09E-04,3.20000005
9.10E-04,9,9.10E-04,3.20000005
9.11E-04,8.800000191,9.11E-04,3.20000005
9.12E-04,9,9.12E-04,3.20000005
9.13E-04,8.800000191,9.13E-04,3.20000005
9.14E-04,9.199999809,9.14E-04,3.20000005
9.15E-04,9,9.15E-04,3.20000005
9.16E-04,8.800000191,9.16E-04,3.20000005
9.17E-04,9.199999809,9.17E-04,3.20000005
9.18E-04,9.199999809,9.18E-04,3.20000005
9.19E-04,9,9.19E-04,3.20000005
9.20E-04,9.199999809,9.20E-04,3.20000005
9.21E-04,9,9.21E-04,2.4000001
9.22E-04,9,9.22E-04,3.20000005
9.23E-04,9.199999809,9.23E-04,3.20000005
9.24E-04,9,9.24E-04,3.20000005
9.25E-04,9,9.25E-04,3.20000005
9.26E-04,9.199999809,9.26E-04,2.4000001
9.27E-04,9,9.27E-04,3.20000005
9.28E-04,9.199999809,9.28E-04,3.20000005
9.29E-04,9.199999809,9.29E-04,3.20000005
9.30E-04,9.400000572,9.30E-04,3.20000005
9.31E-04,9.199999809,9.31E-04,3.20000005
9.32E-04,9.199999809,9.32E-04,3.20000005
9.33E-04,9.199999809,9.33E-04,3.20000005
9.34E-04,9.199999809,9.34E-04,3.20000005
9.35E-04,9.199999809,9.35E-04,2.4000001
9.36E-04,9.400000572,9.36E-04,2.4000001
9.37E-04,9.199999809,9.37E-04,2.4000001
9.38E-04,9.199999809,9.38E-04,2.4000001
9.39E-04,9.199999809,9.39E-04,2.4000001
9.40E-04,9.400000572,9.40E-04,2.4000001
9.41E-04,9.400000572,9.41E-04,3.20000005
9.42E-04,9.199999809,9.42E-04,2.4000001
9.43E-04,9.199999809,9.43E-04,2.4000001
9.44E-04,9.199999809,9.44E-04,2.4000001
9.45E-04,9.199999809,9.45E-04,2.4000001
9.46E-04,9.400000572,9.46E-04,3.20000005
9.47E-04,9.400000572,9.47E-04,2.4000001
9.48E-04,9.400000572,9.48E-04,2.4000001
9.49E-04,9.400000572,9.49E-04,3.20000005
9.50E-04,9.400000572,9.50E-04,2.4000001
9.51E-04,9.400000572,9.51E-04,2.4000001
9.52E-04,9.400000572,9.52E-04,2.4000001
9.53E-04,9.199999809,9.53E-04,2.4000001
9.54E-04,9.600000381,9.54E-04,2.4000001
9.55E-04,9.400000572,9.55E-04,2.4000001
9.56E-04,9.400000572,9.56E-04,2.4000001
9.57E-04,9.400000572,9.57E-04,2.4000001
9.58E-04,9.400000572,9.58E-04,2.4000001
9.59E-04,9.400000572,9.59E-04,2.4000001
